request_id,timestamp,model_type,context_length,kv_cache_size_mb,priority,is_continuation
0,2025-01-01 08:00:00.000000,samsung_ai_small,988,29.6,2,True
1,2025-01-01 08:00:27.572465,samsung_ai_medium,3572,168.3,3,True
2,2025-01-01 08:00:30.635636,image_gen_diffusion,619,483.8,1,False
3,2025-01-01 08:02:18.414241,samsung_ai_small,1085,22.2,1,False
4,2025-01-01 08:01:11.849417,samsung_ai_medium,3330,166.8,1,False
5,2025-01-01 08:00:54.493179,samsung_ai_medium,2169,114.2,1,False
6,2025-01-01 08:00:34.270491,samsung_ai_medium,1606,89.7,2,True
7,2025-01-01 08:02:34.163288,samsung_ai_large,1149,73.9,2,True
8,2025-01-01 08:10:27.032076,image_gen_diffusion,857,647.7,3,True
9,2025-01-01 08:00:12.496131,samsung_ai_medium,1403,58.1,2,True
10,2025-01-01 08:04:40.209845,samsung_ai_small,1204,34.0,2,True
11,2025-01-01 08:23:50.268292,samsung_ai_small,2008,49.9,3,True
12,2025-01-01 08:09:22.134242,samsung_ai_small,1290,37.9,2,False
13,2025-01-01 08:12:55.526533,samsung_ai_medium,3227,148.5,2,True
14,2025-01-01 08:06:15.802760,samsung_ai_small,534,25.2,2,False
15,2025-01-01 08:14:10.457207,samsung_ai_small,1613,51.7,3,True
16,2025-01-01 08:00:12.358932,samsung_ai_small,922,10.0,1,True
17,2025-01-01 08:07:02.510970,samsung_ai_medium,691,42.0,2,True
18,2025-01-01 08:00:43.256310,samsung_ai_medium,1806,80.3,2,True
19,2025-01-01 08:03:19.760334,image_gen_diffusion,684,541.8,1,False
20,2025-01-01 08:16:28.408975,samsung_ai_small,1491,37.4,3,True
21,2025-01-01 08:10:57.243815,samsung_ai_small,1528,47.0,1,True
22,2025-01-01 08:02:45.770443,samsung_ai_small,837,10.0,1,True
23,2025-01-01 08:02:50.346013,image_gen_diffusion,501,394.9,2,False
24,2025-01-01 08:04:01.379767,samsung_ai_small,569,10.0,1,False
25,2025-01-01 08:00:25.206937,samsung_ai_medium,1717,83.6,2,False
26,2025-01-01 08:03:36.172955,samsung_ai_medium,1204,62.2,2,False
27,2025-01-01 08:21:56.461592,samsung_ai_small,894,21.8,2,False
28,2025-01-01 08:00:34.968998,samsung_ai_small,1662,30.7,2,False
29,2025-01-01 08:03:43.437008,samsung_ai_small,1662,34.9,2,True
30,2025-01-01 08:16:53.450212,samsung_ai_medium,1791,99.9,3,True
31,2025-01-01 08:04:37.444454,samsung_ai_medium,3497,171.4,2,False
32,2025-01-01 08:34:16.778867,samsung_ai_medium,3771,184.8,1,True
33,2025-01-01 08:37:31.356376,samsung_ai_large,2383,150.5,3,False
34,2025-01-01 08:07:54.978789,samsung_ai_medium,714,43.4,3,False
35,2025-01-01 08:13:55.482738,samsung_ai_small,1005,42.4,2,False
